t_minus_0,t_minus_1,t_minus_2,t_minus_3,t_minus_4,t_minus_5,t_minus_6,t_minus_7,t_minus_8,t_minus_9,velocity
-15.0,-10.0,-1.0,-5.0,0.5,0.5,20.0,-2.0,-1.0,0.5,48.98674016087789
1.0,-15.0,-10.0,-1.0,-5.0,0.5,0.5,20.0,-2.0,-1.0,83.68039324761357
-3.0,1.0,-15.0,-10.0,-1.0,-5.0,0.5,0.5,20.0,-2.0,69.1176252852801
-7.5,-3.0,1.0,-15.0,-10.0,-1.0,-5.0,0.5,0.5,20.0,53.58717884178934
0.0,-7.5,-3.0,1.0,-15.0,-10.0,-1.0,-5.0,0.5,0.5,52.667091105606985
1.0,0.0,-7.5,-3.0,1.0,-15.0,-10.0,-1.0,-5.0,0.5,34.69365308673575
1.0,1.0,0.0,-7.5,-3.0,1.0,-15.0,-10.0,-1.0,-5.0,10.216146587955155
10.0,1.0,1.0,0.0,-7.5,-3.0,1.0,-15.0,-10.0,-1.0,1.8719026356810886
0.0,10.0,1.0,1.0,0.0,-7.5,-3.0,1.0,-15.0,-10.0,-19.543932603044478
5.0,0.0,10.0,1.0,1.0,0.0,-7.5,-3.0,1.0,-15.0,-51.0172786131422
4.0,5.0,0.0,10.0,1.0,1.0,0.0,-7.5,-3.0,1.0,-38.770593572922785
4.0,4.0,5.0,0.0,10.0,1.0,1.0,0.0,-7.5,-3.0,-38.32641328648996
20.0,4.0,4.0,5.0,0.0,10.0,1.0,1.0,0.0,-7.5,-39.62722698247178
0.0,20.0,4.0,4.0,5.0,0.0,10.0,1.0,1.0,0.0,-53.888586893297365
-10.0,0.0,20.0,4.0,4.0,5.0,0.0,10.0,1.0,1.0,-98.44938777150516
-4.0,-10.0,0.0,20.0,4.0,4.0,5.0,0.0,10.0,1.0,-53.2381800453064
14.0,-4.0,-10.0,0.0,20.0,4.0,4.0,5.0,0.0,10.0,17.862392947263128
-2.0,14.0,-4.0,-10.0,0.0,20.0,4.0,4.0,5.0,0.0,24.953413948530056
-0.5,-2.0,14.0,-4.0,-10.0,0.0,20.0,4.0,4.0,5.0,-38.15191388824846
-2.0,-0.5,-2.0,14.0,-4.0,-10.0,0.0,20.0,4.0,4.0,-19.845340654552523
4.5,-2.0,-0.5,-2.0,14.0,-4.0,-10.0,0.0,20.0,4.0,-9.137423035189663
-5.0,4.5,-2.0,-0.5,-2.0,14.0,-4.0,-10.0,0.0,20.0,-9.787829883180587
3.0,-5.0,4.5,-2.0,-0.5,-2.0,14.0,-4.0,-10.0,0.0,0.4283167047745118
2.0,3.0,-5.0,4.5,-2.0,-0.5,-2.0,14.0,-4.0,-10.0,0.17449939824146776
-0.5,2.0,3.0,-5.0,4.5,-2.0,-0.5,-2.0,14.0,-4.0,-5.48879925377711
-15.0,-0.5,2.0,3.0,-5.0,4.5,-2.0,-0.5,-2.0,14.0,-2.1733106871892116
4.0,-15.0,-0.5,2.0,3.0,-5.0,4.5,-2.0,-0.5,-2.0,52.730545432240305
-2.0,4.0,-15.0,-0.5,2.0,3.0,-5.0,4.5,-2.0,-0.5,35.43924142467654
1.0,-2.0,4.0,-15.0,-0.5,2.0,3.0,-5.0,4.5,-2.0,14.848312432183185
-1.0,1.0,-2.0,4.0,-15.0,-0.5,2.0,3.0,-5.0,4.5,3.823123179654009
4.0,-1.0,1.0,-2.0,4.0,-15.0,-0.5,2.0,3.0,-5.0,4.394212119353358
-10.0,4.0,-1.0,1.0,-2.0,4.0,-15.0,-0.5,2.0,3.0,0.47590744974945753
3.0,-10.0,4.0,-1.0,1.0,-2.0,4.0,-15.0,-0.5,2.0,21.304790167117527
10.0,3.0,-10.0,4.0,-1.0,1.0,-2.0,4.0,-15.0,-0.5,14.007542604292489
-5.0,10.0,3.0,-10.0,4.0,-1.0,1.0,-2.0,4.0,-15.0,-19.702568419627696
11.5,-5.0,10.0,3.0,-10.0,4.0,-1.0,1.0,-2.0,4.0,-28.951036526425543
-1.0,11.5,-5.0,10.0,3.0,-10.0,4.0,-1.0,1.0,-2.0,-39.881044289004855
-5.0,-1.0,11.5,-5.0,10.0,3.0,-10.0,4.0,-1.0,1.0,-36.978008845533125
-15.0,-5.0,-1.0,11.5,-5.0,10.0,3.0,-10.0,4.0,-1.0,-5.869525213576687
-3.0,-15.0,-5.0,-1.0,11.5,-5.0,10.0,3.0,-10.0,4.0,35.75651305784287
0.0,-3.0,-15.0,-5.0,-1.0,11.5,-5.0,10.0,3.0,-10.0,77.23977909433755
-5.0,0.0,-3.0,-15.0,-5.0,-1.0,11.5,-5.0,10.0,3.0,62.78805620361223
15.0,-5.0,0.0,-3.0,-15.0,-5.0,-1.0,11.5,-5.0,10.0,38.19950463322339
1.0,15.0,-5.0,0.0,-3.0,-15.0,-5.0,-1.0,11.5,-5.0,14.626222288966773
-15.0,1.0,15.0,-5.0,0.0,-3.0,-15.0,-5.0,-1.0,11.5,-55.300445660887384
0.0,-15.0,1.0,15.0,-5.0,0.0,-3.0,-15.0,-5.0,-1.0,-28.45926549501776
-5.0,0.0,-15.0,1.0,15.0,-5.0,0.0,-3.0,-15.0,-5.0,51.85804844103296
3.0,-5.0,0.0,-15.0,1.0,15.0,-5.0,0.0,-3.0,-15.0,52.31809230912403
5.0,3.0,-5.0,0.0,-15.0,1.0,15.0,-5.0,0.0,-3.0,16.355352689723233
4.0,5.0,3.0,-5.0,0.0,-15.0,1.0,15.0,-5.0,0.0,-0.9200877361823068
-1.0,4.0,5.0,3.0,-5.0,0.0,-15.0,1.0,15.0,-5.0,-34.50329010683597
3.0,-1.0,4.0,5.0,3.0,-5.0,0.0,-15.0,1.0,15.0,-22.684921771390965
-1.0,3.0,-1.0,4.0,5.0,3.0,-5.0,0.0,-15.0,1.0,-19.163206643244955
5.0,-1.0,3.0,-1.0,4.0,5.0,3.0,-5.0,0.0,-15.0,-12.611547418360702
2.0,5.0,-1.0,3.0,-1.0,4.0,5.0,3.0,-5.0,0.0,-20.511611084201807
13.0,2.0,5.0,-1.0,3.0,-1.0,4.0,5.0,3.0,-5.0,-28.173721025168106
0.0,13.0,2.0,5.0,-1.0,3.0,-1.0,4.0,5.0,3.0,-67.94372024256472
0.0,0.0,13.0,2.0,5.0,-1.0,3.0,-1.0,4.0,5.0,-58.726979299083524
-0.5,0.0,0.0,13.0,2.0,5.0,-1.0,3.0,-1.0,4.0,-22.859421169632444
0.5,-0.5,0.0,0.0,13.0,2.0,5.0,-1.0,3.0,-1.0,-7.26552039950844
0.0,0.5,-0.5,0.0,0.0,13.0,2.0,5.0,-1.0,3.0,-1.1263142977403828
-20.0,0.0,0.5,-0.5,0.0,0.0,13.0,2.0,5.0,-1.0,0.01586358165830415
-2.0,-20.0,0.0,0.5,-0.5,0.0,0.0,13.0,2.0,5.0,30.31530454904068
-0.5,-2.0,-20.0,0.0,0.5,-0.5,0.0,0.0,13.0,2.0,89.51819129787366
-20.0,-0.5,-2.0,-20.0,0.0,0.5,-0.5,0.0,0.0,13.0,65.35795643225927
1.0,-20.0,-0.5,-2.0,-20.0,0.0,0.5,-0.5,0.0,0.0,65.5800465754758
-1.0,1.0,-20.0,-0.5,-2.0,-20.0,0.0,0.5,-0.5,0.0,82.90307774635615
0.5,-1.0,1.0,-20.0,-0.5,-2.0,-20.0,0.0,0.5,-0.5,61.96314995737979
20.0,0.5,-1.0,1.0,-20.0,-0.5,-2.0,-20.0,0.0,0.5,25.42932139827956
10.0,20.0,0.5,-1.0,1.0,-20.0,-0.5,-2.0,-20.0,0.0,-8.011108737449302
-1.0,10.0,20.0,0.5,-1.0,1.0,-20.0,-0.5,-2.0,-20.0,-99.40120267100404
-10.0,-1.0,10.0,20.0,0.5,-1.0,1.0,-20.0,-0.5,-2.0,-99.68674714085384
-10.0,-10.0,-1.0,10.0,20.0,0.5,-1.0,1.0,-20.0,-0.5,-40.78526844352881
-12.0,-10.0,-10.0,-1.0,10.0,20.0,0.5,-1.0,1.0,-20.0,54.237585689780275
0.0,-12.0,-10.0,-10.0,-1.0,10.0,20.0,0.5,-1.0,1.0,94.72144608180106
0.0,0.0,-12.0,-10.0,-10.0,-1.0,10.0,20.0,0.5,-1.0,81.74503628529912
0.0,0.0,0.0,-12.0,-10.0,-10.0,-1.0,10.0,20.0,0.5,39.658954145788435
0.0,0.0,0.0,0.0,-12.0,-10.0,-10.0,-1.0,10.0,20.0,13.991679022634163
0.0,0.0,0.0,0.0,0.0,-12.0,-10.0,-10.0,-1.0,10.0,4.267303466086769
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-10.0,-10.0,-1.0,-0.5234981947243256
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-10.0,-10.0,-0.14277223492484836
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-10.0,0.8566334095490014
-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-0.5710889396993934
0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7297247562825682
5.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6821340113075891
-4.0,5.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.14277223492484836
-1.0,-4.0,5.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.2532229510068937
1.0,-1.0,-4.0,5.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.1104507160820454
-1.0,1.0,-1.0,-4.0,5.0,0.0,-1.0,1.0,0.0,0.0,1.2373593693485674
0.0,-1.0,1.0,-1.0,-4.0,5.0,0.0,-1.0,1.0,0.0,-1.427722349248306
0.0,0.0,-1.0,1.0,-1.0,-4.0,5.0,0.0,-1.0,1.0,0.07931790829154295
0.0,0.0,0.0,-1.0,1.0,-1.0,-4.0,5.0,0.0,-1.0,1.522903839198264
0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-4.0,5.0,0.0,-1.4277223492483948
4.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-4.0,5.0,-0.3489987964829133
3.0,4.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-4.0,0.6979975929658266
-7.0,3.0,4.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-0.586952521357631
0.0,-7.0,3.0,4.0,0.0,0.0,0.0,0.0,-1.0,1.0,-8.915332891973193
0.0,0.0,-7.0,3.0,4.0,0.0,0.0,0.0,0.0,-1.0,-0.6186796846742837
3.0,0.0,0.0,-7.0,3.0,4.0,0.0,0.0,0.0,0.0,6.6468407148341235
-2.0,3.0,0.0,0.0,-7.0,3.0,4.0,0.0,0.0,0.0,3.331352148246225
-0.5,-2.0,3.0,0.0,0.0,-7.0,3.0,4.0,0.0,0.0,-1.0945871344238078
4.0,-0.5,-2.0,3.0,0.0,0.0,-7.0,3.0,4.0,0.0,0.5552253580410671
4.0,4.0,-0.5,-2.0,3.0,0.0,0.0,-7.0,3.0,4.0,-0.8249062462323486
0.0,4.0,4.0,-0.5,-2.0,3.0,0.0,0.0,-7.0,3.0,-28.744809964867546
2.0,0.0,4.0,4.0,-0.5,-2.0,3.0,0.0,0.0,-7.0,-28.903445781450543
20.0,2.0,0.0,4.0,4.0,-0.5,-2.0,3.0,0.0,0.0,-29.696624864366417
-2.0,20.0,2.0,0.0,4.0,4.0,-0.5,-2.0,3.0,0.0,-79.73036141469301
10.0,-2.0,20.0,2.0,0.0,4.0,4.0,-0.5,-2.0,3.0,-76.87491671619631
-5.0,10.0,-2.0,20.0,2.0,0.0,4.0,4.0,-0.5,-2.0,-75.24096780538984
-4.0,-5.0,10.0,-2.0,20.0,2.0,0.0,4.0,4.0,-0.5,-28.41167475004285
-2.0,-4.0,-5.0,10.0,-2.0,20.0,2.0,0.0,4.0,4.0,6.742022204784082
2.0,-2.0,-4.0,-5.0,10.0,-2.0,20.0,2.0,0.0,4.0,27.412269105568953
4.0,2.0,-2.0,-4.0,-5.0,10.0,-2.0,20.0,2.0,0.0,6.424750571617688
0.5,4.0,2.0,-2.0,-4.0,-5.0,10.0,-2.0,20.0,2.0,-0.9200877361822624
-5.0,0.5,4.0,2.0,-2.0,-4.0,-5.0,10.0,-2.0,20.0,-18.78248068344539
2.0,-5.0,0.5,4.0,2.0,-2.0,-4.0,-5.0,10.0,-2.0,-2.189174268847549
-2.0,2.0,-5.0,0.5,4.0,2.0,-2.0,-4.0,-5.0,10.0,3.41067005653779
16.0,-2.0,2.0,-5.0,0.5,4.0,2.0,-2.0,-4.0,-5.0,6.694431459809103
-15.0,16.0,-2.0,2.0,-5.0,0.5,4.0,2.0,-2.0,-4.0,-19.972249307819045
0.0,-15.0,16.0,-2.0,2.0,-5.0,0.5,4.0,2.0,-2.0,-30.96571139703159
2.0,0.0,-15.0,16.0,-2.0,2.0,-5.0,0.5,4.0,2.0,23.636736670889878
-3.0,2.0,0.0,-15.0,16.0,-2.0,2.0,-5.0,0.5,4.0,13.610953062834596
1.0,-3.0,2.0,0.0,-15.0,16.0,-2.0,2.0,-5.0,0.5,7.4400197977499305
1.0,1.0,-3.0,2.0,0.0,-15.0,16.0,-2.0,2.0,-5.0,5.55225358041036
0.5,1.0,1.0,-3.0,2.0,0.0,-15.0,16.0,-2.0,2.0,0.8566334095490458
-2.0,0.5,1.0,1.0,-3.0,2.0,0.0,-15.0,16.0,-2.0,0.0317271633166083
-20.0,-2.0,0.5,1.0,1.0,-3.0,2.0,0.0,-15.0,16.0,0.7138611746241974
-9.5,-20.0,-2.0,0.5,1.0,1.0,-3.0,2.0,0.0,-15.0,21.114427187217764
2.0,-9.5,-20.0,-2.0,0.5,1.0,1.0,-3.0,2.0,0.0,75.01887766217341
-0.5,2.0,-9.5,-20.0,-2.0,0.5,1.0,1.0,-3.0,2.0,92.54813539461186
-1.5,-0.5,2.0,-9.5,-20.0,-2.0,0.5,1.0,1.0,-3.0,73.73392754784986
0.0,-1.5,-0.5,2.0,-9.5,-20.0,-2.0,0.5,1.0,1.0,38.580230593022954
0.0,0.0,-1.5,-0.5,2.0,-9.5,-20.0,-2.0,0.5,1.0,14.515177217358577
0.0,0.0,0.0,-1.5,-0.5,2.0,-9.5,-20.0,-2.0,0.5,3.3948064748795304
0.0,0.0,0.0,0.0,-1.5,-0.5,2.0,-9.5,-20.0,-2.0,0.33313521482458697
0.0,0.0,0.0,0.0,0.0,-1.5,-0.5,2.0,-9.5,-20.0,1.094587134423719
0.0,0.0,0.0,0.0,0.0,0.0,-1.5,-0.5,2.0,-9.5,-1.2849501143235464
20.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,-0.5,2.0,0.015863581658326353
0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,-0.5,-56.01430683551154
1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,-84.77498038203737
4.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.6700628832377
-0.5,4.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,-38.08845956161524
10.0,-0.5,4.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,-16.482261342989624
10.0,10.0,-0.5,4.0,1.0,0.0,20.0,0.0,0.0,0.0,-40.928040678453705
0.5,10.0,10.0,-0.5,4.0,1.0,0.0,20.0,0.0,0.0,-76.77973522624637
-2.0,0.5,10.0,10.0,-0.5,4.0,1.0,0.0,20.0,0.0,-67.34090413954874
-15.0,-2.0,0.5,10.0,10.0,-0.5,4.0,1.0,0.0,20.0,-23.367055782698554
-10.0,-15.0,-2.0,0.5,10.0,10.0,-0.5,4.0,1.0,0.0,22.193150739983203
10.0,-10.0,-15.0,-2.0,0.5,10.0,10.0,-0.5,4.0,1.0,93.37304164084428
-4.0,10.0,-10.0,-15.0,-2.0,0.5,10.0,10.0,-0.5,4.0,51.953229930982836
10.0,-4.0,10.0,-10.0,-15.0,-2.0,0.5,10.0,10.0,-0.5,17.94171085555467
10.0,10.0,-4.0,10.0,-10.0,-15.0,-2.0,0.5,10.0,10.0,-6.155069683426317
1.0,10.0,10.0,-4.0,10.0,-10.0,-15.0,-2.0,0.5,10.0,-67.35676772120709
-15.0,1.0,10.0,10.0,-4.0,10.0,-10.0,-15.0,-2.0,0.5,-74.7174696106654
-15.0,-15.0,1.0,10.0,10.0,-4.0,10.0,-10.0,-15.0,-2.0,-15.13385690203286
-4.0,-15.0,-15.0,1.0,10.0,10.0,-4.0,10.0,-10.0,-15.0,73.44838307800016
-11.0,-4.0,-15.0,-15.0,1.0,10.0,10.0,-4.0,10.0,-10.0,100.11506384562834
0.0,-11.0,-4.0,-15.0,-15.0,1.0,10.0,10.0,-4.0,10.0,96.48230364587408
20.0,0.0,-11.0,-4.0,-15.0,-15.0,1.0,10.0,10.0,-4.0,89.94650800264816
-15.0,20.0,0.0,-11.0,-4.0,-15.0,-15.0,1.0,10.0,10.0,30.109077987482546
1.0,-15.0,20.0,0.0,-11.0,-4.0,-15.0,-15.0,1.0,10.0,-45.8140238292148
-3.0,1.0,-15.0,20.0,0.0,-11.0,-4.0,-15.0,-15.0,1.0,-0.6979975929658266
-3.0,-3.0,1.0,-15.0,20.0,0.0,-11.0,-4.0,-15.0,-15.0,19.03629798997848
0.5,-3.0,-3.0,1.0,-15.0,20.0,0.0,-11.0,-4.0,-15.0,34.2018820553279
10.0,0.5,-3.0,-3.0,1.0,-15.0,20.0,0.0,-11.0,-4.0,8.88360572865654
-3.0,10.0,0.5,-3.0,-3.0,1.0,-15.0,20.0,0.0,-11.0,-24.38232500883073
-4.0,-3.0,10.0,0.5,-3.0,-3.0,1.0,-15.0,20.0,0.0,-11.961140570369722
-3.5,-4.0,-3.0,10.0,0.5,-3.0,-3.0,1.0,-15.0,20.0,8.899469310314956
0.0,-3.5,-4.0,-3.0,10.0,0.5,-3.0,-3.0,1.0,-15.0,29.125535924666934
0.5,0.0,-3.5,-4.0,-3.0,10.0,0.5,-3.0,-3.0,1.0,12.040458478661442
5.0,0.5,0.0,-3.5,-4.0,-3.0,10.0,0.5,-3.0,-3.0,2.8395811168384633
5.0,5.0,0.5,0.0,-3.5,-4.0,-3.0,10.0,0.5,-3.0,-1.395995185931742
-10.5,5.0,5.0,0.5,0.0,-3.5,-4.0,-3.0,10.0,0.5,-34.28119996361962
0.0,-10.5,5.0,5.0,0.5,0.0,-3.5,-4.0,-3.0,10.0,6.535795643225928
0.0,0.0,-10.5,5.0,5.0,0.5,0.0,-3.5,-4.0,-3.0,21.241335840484332
5.0,0.0,0.0,-10.5,5.0,5.0,0.5,0.0,-3.5,-4.0,9.137423035189673
-5.0,5.0,0.0,0.0,-10.5,5.0,5.0,0.5,0.0,-3.5,1.395995185931742
0.0,-5.0,5.0,0.0,0.0,-10.5,5.0,5.0,0.5,0.0,1.6180853291481334
20.0,0.0,-5.0,5.0,0.0,0.0,-10.5,5.0,5.0,0.5,2.442991575380571
-10.0,20.0,0.0,-5.0,5.0,0.0,0.0,-10.5,5.0,5.0,-46.369249187255775
20.0,-10.0,20.0,0.0,-5.0,5.0,0.0,0.0,-10.5,5.0,-47.352791250071476
-2.0,20.0,-10.0,20.0,0.0,-5.0,5.0,0.0,0.0,-10.5,-69.35557901015477
-0.5,-2.0,20.0,-10.0,20.0,0.0,-5.0,5.0,0.0,0.0,-72.87729413830077
-20.0,-0.5,-2.0,20.0,-10.0,20.0,0.0,-5.0,5.0,0.0,-30.933984233715027
-1.0,-20.0,-0.5,-2.0,20.0,-10.0,20.0,0.0,-5.0,5.0,23.684327415864903
-2.0,-1.0,-20.0,-0.5,-2.0,20.0,-10.0,20.0,0.0,-5.0,78.92131875011899
15.0,-2.0,-1.0,-20.0,-0.5,-2.0,20.0,-10.0,20.0,0.0,68.70517216216383
-1.0,15.0,-2.0,-1.0,-20.0,-0.5,-2.0,20.0,-10.0,20.0,6.155069683426362
-18.5,-1.0,15.0,-2.0,-1.0,-20.0,-0.5,-2.0,20.0,-10.0,-48.24115182293704
